,sample_name,422.4,486.3,670,843.6,940.5,970.3,996.8,1005.4,1412.8,1439.2,1461.8,1890.6,1900.9,1926.6,1932.2,2019.8,2109.9,2151.3,2222.1,2281.1,2324.3,Porosity (%)
0,K1_03,46.77,50.265,63.1986,70.9405,72.4263,72.9082,73.2225,73.3875,74.7667,74.8235,74.8683,74.7276,73.5976,73.8395,74.1696,77.5548,80.9933,80.0246,76.3212,69.3981,63.3979,6.11
1,K1_03,50.9953,54.0763,65.1478,71.7287,72.7979,73.1638,73.4658,73.6665,74.4019,74.2894,74.3101,73.7796,72.8212,72.8971,73.0767,76.3773,79.7981,78.5765,74.9845,67.0639,60.368,6.11
2,K1_03,47.3421,51.049,63.7434,71.2102,72.404,72.8441,73.1321,73.3088,74.6352,74.6762,74.655,74.6287,73.5297,73.8359,74.111,77.4971,80.9246,79.8098,76.2268,68.5479,61.9425,6.11
3,K1_06,50.239,54.2925,63.2764,65.7709,65.9272,66.2235,65.9214,65.4863,66.7225,67.033,67.0848,65.2143,63.803,61.4284,61.5601,65.1362,68.0161,68.0662,64.3027,60.6092,57.5622,8.81
4,K1_06,56.3697,61.5749,70.3605,72.3215,72.0565,72.3118,71.9181,71.5353,71.4593,71.6803,71.632,69.0793,68.0263,65.7065,65.7299,68.9478,71.7093,71.7168,67.9724,64.0186,61.2776,8.81
5,K1_06,60.0562,64.7292,73.1992,75.5331,75.3593,75.5747,75.2331,74.8898,75.0179,75.3576,75.439,73.1182,71.6176,69.4962,69.7925,73.4433,76.5713,76.5544,72.4794,68.8234,65.8115,8.81
6,K1_06,58.6007,63.2763,71.663,73.8347,73.5162,73.7597,73.3999,73.0503,73.1938,73.4238,73.501,71.9907,70.7661,69.1149,69.3398,72.9789,75.6119,75.4166,71.3008,67.8354,64.662,8.81
7,K1_06,54.5095,58.4632,66.9902,70.0173,69.894,70.1754,69.7693,69.3304,70.4067,70.6121,70.7225,68.4603,67.3196,64.7033,64.8707,68.3506,71.1547,71.0407,67.2572,62.9254,59.4486,8.81
8,K1_06,56.0253,61.1671,71.9961,75.7555,75.7435,76.0662,75.7167,75.3968,76.3158,76.4933,76.6182,74.5266,72.895,70.8006,71.0472,74.9347,78.3673,78.0447,73.7423,69.143,64.9148,8.81
9,K1_06,58.3317,64.0978,74.8391,77.855,77.5247,77.7608,77.3626,76.9889,77.0574,77.2791,77.3583,74.823,73.4766,71.2762,71.404,75.0348,78.1139,78.0475,73.8872,70.4927,67.4028,8.81
10,K1_06,56.86,62.1862,72.6679,76.5815,76.5923,76.9958,76.4206,75.9722,76.5132,76.7819,76.9506,73.6355,72.2176,69.2294,69.3619,73.2659,76.4249,76.2339,72.156,67.7985,64.0909,8.81
11,K1_08,60.2599,63.2805,73.2935,77.9102,78.2599,78.6662,78.3034,77.9409,78.2835,78.3351,78.3492,73.1833,71.7219,68.3337,68.4228,72.2237,75.5718,73.1143,69.6625,60.3789,54.1834,6.86
12,K1_08,58.5983,61.399,71.7062,77.0139,77.6448,78.1764,77.7464,77.3683,78.8158,78.9735,79.1834,74.2827,72.3843,68.6381,68.7929,73.7749,77.8656,75.5634,71.6721,61.6667,55.1408,6.86
13,K1_08,58.3201,63.0854,76.5725,81.7623,82.2806,82.8484,82.4906,82.0342,83.9533,84.3207,84.4456,80.2718,78.4798,74.8266,74.9055,79.5594,83.7286,81.9127,77.9876,69.4899,63.7427,6.86
14,K1_08,58.5126,63.0592,76.2742,81.3358,81.7008,82.3262,81.9155,81.5315,83.6364,83.9769,84.1194,79.974,78.2403,74.5774,74.674,79.357,83.4666,81.6718,77.6964,69.1125,63.2559,6.86
15,K1_08,57.7743,62.7119,76.9599,82.1466,82.5048,83.1628,82.8249,82.3219,84.2943,84.6768,84.7842,80.7497,79.1745,75.5802,75.725,80.1074,84.1087,82.4315,78.5196,70.5651,64.9541,6.86
