;Linear;Lasso;Ridge;ElasticNet;KNN;RF;SVR;MLP
0;-0.0654333325861862;-0.011818710769222376;-0.03623345516293216;-0.011818710769222376;-0.00604649877912697;-0.0354009486598341;-0.0070651282784018644;-0.022110790777499667
1;-0.005151935273908072;-0.004189808271499688;-0.00817858019126534;-0.004189808271499688;-0.0006463439409084013;-0.0004918614424588601;-0.00287403310813697;-0.006457096802290149
2;-0.017460894104571145;-0.004784470858096502;-0.023586529173019826;-0.004784470858096502;-0.0030477251083380237;-0.004143557001348233;-0.004284746293887971;-0.03807056823710333
3;-0.07284870511772484;-0.02976929331284865;-0.032600105791531435;-0.02976929331284865;-0.011288986501065863;-0.01653658168067247;-0.00792268060839713;-0.043893567329769505
4;-0.09055886145757125;-0.00120224834718546;-0.00088171073377876;-0.00120224834718546;-0.00046032019072209503;-0.0005233913448856576;-0.0014363218716428392;-0.000433807396682468
5;-0.04346250597833523;-0.019204344856791077;-0.05271301774932968;-0.019204344856791077;-0.03310626676728515;-0.022922706402045297;-0.013991004816337053;-0.10747667923688903
6;-0.09736611062726937;-0.008169211334560724;-0.013812387714147988;-0.008169211334560724;-0.0007786943955437341;-0.0019156277936670338;-0.0014887308723253003;-0.03920777698340592
7;-0.021528600156046313;-0.008597672469927415;-0.007576592155007877;-0.008597672469927415;-0.002234131904563681;-0.026936451992032397;-0.0037976566883521595;-0.005297551127247015
8;-0.006908785207281918;-0.0009712538313578012;-0.02720669914064998;-0.0009712538313578012;-0.0010220337240910708;-0.00871598019275209;-0.0005827098115084231;-0.02179421545393355
9;-0.06339640694149927;-0.004554786439215191;-0.006275355486650151;-0.004554786439215191;-0.00059605568564131;-0.00022701183412063413;-0.0011055334113770417;-0.0011437639774730705
10;-0.05815152531979401;-0.024436309133169645;-0.04294354769406485;-0.024436309133169645;-0.027702709837068556;-0.01708993130512099;-0.0087832109575771;-0.06178917547758543
11;-0.05494275953333308;-0.01787421220546241;-0.01203085070047035;-0.01787421220546241;-0.00992686733961413;-0.010533108308956903;-0.006523680058270774;-0.005319096516417403
